transaction_id,date,product_name,category,quantity,unit_price,discount_pct,revenue,shipping_cost,tax_rate,tax_amount,total_amount,region,channel,payment_method,status,customer_age_group,is_first_purchase,rating,return_requested
TXN-100029,2023-10-21,AirPods Pro 2,Headphones,2,236.55,0.05,473.1,4.99,0.05,23.66,501.75,Europe,Partner API,Buy Now Pay Later,completed,35-44,False,3.9,False
TXN-100030,2023-04-06,AirPods Pro 2,Headphones,3,249.0,0,747.0,9.99,0.0933,69.7,826.69,Europe,In-Store,PayPal,completed,25-34,True,,False
TXN-100031,2023-07-19,Ring Doorbell Pro,Smart Home,4,229.99,0,919.96,4.99,0.0941,86.57,1011.52,Africa,Partner API,Bank Transfer,completed,25-34,True,4.3,False
TXN-100032,2024-07-24,Mechanical Keyboard,Accessories,1,103.99,0.2,103.99,9.99,0.0825,8.58,122.56,Europe,Web,Bank Transfer,completed,45-54,False,4.4,False
TXN-100033,2024-05-01,NVMe SSD 2TB,Storage,2,125.99,0.3,251.98,4.99,0.0611,15.4,272.37,Latin America,In-Store,PayPal,completed,35-44,False,2.9,False
TXN-100034,2023-06-04,Fitbit Charge 6,Wearables,1,151.99,0.05,151.99,19.99,0.0556,8.45,180.43,Europe,Partner API,Gift Card,completed,25-34,True,3.1,False
TXN-100035,2024-12-13,Samsung Galaxy S24,Smartphones,1,807.49,0.05,807.49,19.99,0.0909,73.4,900.88,North America,Marketplace,Bank Transfer,completed,35-44,False,4.3,False
TXN-100036,2024-05-14,Mechanical Keyboard,Accessories,2,110.49,0.15,220.98,9.99,0.1128,24.93,255.9,Europe,In-Store,Bank Transfer,completed,45-54,False,4.2,False
TXN-100037,2024-08-29,4K Monitor 27in,Monitors,5,300.0,0.5,1500.0,4.99,0.1135,170.25,1675.24,Middle East,Web,Credit Card,completed,25-34,False,2.8,False
TXN-100038,2024-03-07,4K Monitor 27in,Monitors,1,509.99,0.15,509.99,4.99,0.1026,52.32,567.3,Asia Pacific,Web,Bank Transfer,completed,55-64,True,3.1,False
TXN-100039,2023-06-06,Samsung Galaxy S24,Smartphones,3,594.99,0.3,1784.97,0,0.0514,91.75,1876.72,Europe,Mobile App,Bank Transfer,completed,55-64,False,2.8,False
TXN-100040,2023-11-15,Ring Doorbell Pro,Smart Home,2,195.49,0.15,390.98,0,0.1074,41.99,432.97,North America,Marketplace,Credit Card,refunded,55-64,False,4.0,False
TXN-100041,2023-05-04,Kindle Paperwhite,E-Readers,1,118.99,0.15,118.99,19.99,0.092,10.95,149.93,Middle East,Web,Crypto,completed,65+,False,,False
TXN-100042,2024-04-15,iPhone 15 Pro,Smartphones,185,899.99,0.1,166498.15,4.99,0.0754,12553.96,179057.1,Africa,Mobile App,Bank Transfer,completed,55-64,False,4.5,False
TXN-100043,2023-03-30,4K Monitor 27in,Monitors,2,509.99,0.15,1019.98,4.99,0.1096,111.79,1136.76,Asia Pacific,Partner API,PayPal,completed,55-64,False,3.5,False
TXN-100044,2024-12-19,Webcam 4K,Accessories,1,76.49,0.15,76.49,4.99,0.1116,8.54,90.02,Asia Pacific,Marketplace,Credit Card,completed,25-34,True,3.3,False
TXN-100045,2023-04-06,Kindle Paperwhite,E-Readers,3,125.99,0.1,377.97,4.99,0.1055,39.88,422.84,Asia Pacific,Mobile App,Bank Transfer,completed,35-44,False,3.6,False
TXN-100046,2023-05-04,Smart Watch Ultra,Wearables,1,679.15,0.15,679.15,4.99,0.0676,45.91,730.05,Africa,Mobile App,Crypto,completed,55-64,False,4.1,False
TXN-100047,2023-07-18,Portable Charger 20k,Accessories,15,35.99,0.1,539.85,4.99,0.057,30.77,575.61,Asia Pacific,Mobile App,Crypto,completed,18-24,False,4.7,False
TXN-100048,2023-10-19,Sony WH-1000XM5,Headphones,2,297.49,0.15,594.98,0,0.0509,30.28,625.26,Latin America,Partner API,Bank Transfer,completed,18-24,False,3.5,False
TXN-100049,2024-07-30,USB-C Hub 7-in-1,Accessories,2,44.99,0.1,89.98,9.99,0.0606,5.45,105.42,Asia Pacific,Web,PayPal,completed,45-54,False,3.2,False
TXN-100050,2024-09-16,Fitbit Charge 6,Wearables,4,80.0,0.5,320.0,4.99,0.0935,29.92,354.91,Africa,Web,PayPal,completed,35-44,True,2.5,False
TXN-100051,2023-10-23,iPhone 15 Pro,Smartphones,2,849.99,0.15,1699.98,4.99,0.0523,88.91,1793.88,Africa,In-Store,Gift Card,completed,18-24,False,4.2,False
TXN-100052,2023-05-26,iPad Pro 12.9,Tablets,2,989.1,0.1,1978.2,9.99,0.1136,224.72,2212.91,North America,Web,PayPal,completed,55-64,False,3.4,False
TXN-100053,2023-02-10,USB-C Hub 7-in-1,Accessories,10,44.99,0.1,449.9,4.99,0.0556,25.01,479.9,Latin America,In-Store,Buy Now Pay Later,completed,18-24,False,4.3,False
TXN-100054,2023-06-29,iPhone 15 Pro,Smartphones,20,849.99,0.15,16999.8,4.99,0.0528,897.59,17902.38,Latin America,Marketplace,Gift Card,completed,35-44,False,3.4,False
TXN-100055,2023-06-14,MacBook Air M3,Laptops,2,1234.05,0.05,2468.1,4.99,0.0573,141.42,2614.51,Asia Pacific,Partner API,Gift Card,completed,65+,False,3.7,False
TXN-100056,2023-01-02,Nintendo Switch OLED,Gaming,1,349.99,0,349.99,9.99,0.1105,38.67,398.65,Africa,Marketplace,Bank Transfer,completed,25-34,False,3.5,False
TXN-100057,2024-12-16,Samsung Galaxy S24,Smartphones,1,764.99,0.1,764.99,19.99,0.0807,61.73,846.71,Latin America,Web,Credit Card,pending,55-64,False,3.0,True
TXN-100058,2023-05-01,Mechanical Keyboard,Accessories,1,65.0,0.5,65.0,19.99,0.0823,5.35,90.34,Africa,Mobile App,Bank Transfer,refunded,35-44,False,3.5,False
TXN-100059,2023-05-20,4K Monitor 27in,Monitors,2,569.99,0.05,1139.98,19.99,0.0856,97.58,1257.55,North America,In-Store,Bank Transfer,completed,55-64,False,2.9,False
TXN-100060,2024-05-10,Portable Charger 20k,Accessories,2,33.99,0.15,67.98,19.99,0.0813,5.53,93.5,Asia Pacific,In-Store,Buy Now Pay Later,completed,45-54,False,4.4,False
TXN-100061,2024-04-29,Kindle Paperwhite,E-Readers,2,139.99,0,279.98,9.99,0.0531,14.87,304.84,Africa,Partner API,Bank Transfer,failed,65+,False,1.7,False
TXN-100062,2024-04-12,Portable Charger 20k,Accessories,1,39.99,0,39.99,19.99,0.057,2.28,62.26,North America,Mobile App,Bank Transfer,completed,25-34,True,4.7,False
TXN-100063,2024-01-25,USB-C Hub 7-in-1,Accessories,2,39.99,0.2,79.98,19.99,0.1102,8.81,108.78,Asia Pacific,Partner API,Buy Now Pay Later,completed,18-24,False,4.5,False
TXN-100064,2024-03-30,MacBook Air M3,Laptops,2,1299.0,0,2598.0,9.99,0.1111,288.64,2896.63,Europe,In-Store,Credit Card,completed,18-24,False,3.3,False
TXN-100065,2024-01-27,Mechanical Keyboard,Accessories,2,110.49,0.15,220.98,0,0.0555,12.26,233.24,Middle East,Mobile App,Bank Transfer,refunded,25-34,False,2.8,False
TXN-100066,2023-03-17,iPhone 15 Pro,Smartphones,5,899.99,0.1,4499.95,4.99,0.0883,397.35,4902.29,Latin America,In-Store,Buy Now Pay Later,completed,45-54,False,3.0,False
TXN-100067,2024-12-17,Webcam 4K,Accessories,1,85.49,0.05,85.49,4.99,0.0707,6.04,96.52,Asia Pacific,Web,Gift Card,completed,18-24,True,4.1,False
TXN-100068,2023-07-14,Fitbit Charge 6,Wearables,3,159.99,0,479.97,19.99,0.0653,31.34,531.3,Middle East,In-Store,Gift Card,completed,65+,False,4.4,False
TXN-100069,2023-10-30,Fitbit Charge 6,Wearables,3,159.99,0,479.97,4.99,0.0592,28.41,513.37,Asia Pacific,Partner API,PayPal,completed,55-64,False,4.5,False
TXN-100070,2023-12-13,GoPro Hero 12,Cameras,5,279.99,0.3,1399.95,29.99,0.0707,98.98,1528.92,North America,Partner API,Credit Card,completed,25-34,False,4.2,False
TXN-100071,2024-11-19,USB-C Hub 7-in-1,Accessories,1,44.99,0.1,44.99,4.99,0.0971,4.37,54.35,Asia Pacific,Marketplace,Bank Transfer,completed,35-44,True,3.5,False
TXN-100072,2024-04-20,Smart Watch Ultra,Wearables,1,719.1,0.1,719.1,9.99,0.0945,67.95,797.04,Africa,In-Store,Gift Card,completed,25-34,True,3.0,False
TXN-100073,2024-12-14,Dell XPS 15,Laptops,1,1574.99,0.1,1574.99,4.99,0.076,119.7,1699.68,Middle East,Partner API,Buy Now Pay Later,completed,25-34,False,4.3,False
TXN-100074,2024-01-07,GoPro Hero 12,Cameras,1,379.99,0.05,379.99,4.99,0.1165,44.27,429.25,North America,In-Store,Buy Now Pay Later,refunded,65+,False,,False
TXN-100075,2024-10-16,Dell XPS 15,Laptops,10,1399.99,0.2,13999.9,0,0.0648,907.19,14907.09,Middle East,Web,Credit Card,completed,25-34,False,2.6,False
TXN-100076,2023-06-01,Smart Watch Ultra,Wearables,1,799.0,0,799.0,19.99,0.073,58.33,877.32,Middle East,Web,Crypto,completed,25-34,False,4.2,False
TXN-100077,2023-01-17,iPhone 15 Pro,Smartphones,1,949.99,0.05,949.99,9.99,0.0912,86.64,1046.62,Europe,In-Store,Credit Card,completed,45-54,True,3.5,False
TXN-100078,2024-11-05,NVMe SSD 2TB,Storage,2,161.99,0.1,323.98,0,0.0931,30.16,354.14,Middle East,In-Store,Bank Transfer,completed,18-24,True,4.3,False
TXN-100079,2024-09-14,Dell XPS 15,Laptops,2,1224.99,0.3,2449.98,0,0.0557,136.46,2586.44,Europe,Web,PayPal,completed,65+,False,3.8,False
TXN-100080,2024-10-28,NVMe SSD 2TB,Storage,2,179.99,0,359.98,9.99,0.1097,39.49,409.46,Middle East,Mobile App,Bank Transfer,completed,25-34,False,3.4,False
TXN-100081,2024-12-04,Dell XPS 15,Laptops,1,1662.49,0.05,1662.49,4.99,0.1168,194.18,1861.66,Latin America,Web,Credit Card,completed,18-24,False,,False
TXN-100082,2023-05-06,Sony WH-1000XM5,Headphones,2,314.99,0.1,629.98,9.99,0.0731,46.05,686.02,Latin America,In-Store,Gift Card,refunded,45-54,True,3.8,False
TXN-100083,2023-12-25,Portable Charger 20k,Accessories,2,39.99,0,79.98,4.99,0.1093,8.74,93.71,Middle East,In-Store,Credit Card,completed,55-64,False,4.3,False
TXN-100084,2024-12-11,Ring Doorbell Pro,Smart Home,2,206.99,0.1,413.98,0,0.115,47.61,461.59,Asia Pacific,Web,PayPal,completed,35-44,False,2.5,False
TXN-100085,2024-06-27,USB-C Hub 7-in-1,Accessories,1,42.49,0.15,42.49,29.99,0.0564,2.4,74.88,Europe,Partner API,Bank Transfer,completed,25-34,False,3.0,False
TXN-100086,2024-11-21,Ring Doorbell Pro,Smart Home,1,229.99,0,229.99,0,0.0932,21.44,251.43,North America,In-Store,Bank Transfer,completed,45-54,False,2.7,False
TXN-100087,2024-11-14,PS5 Controller,Gaming,2,74.99,0,149.98,9.99,0.0841,12.61,172.58,Asia Pacific,Web,PayPal,completed,55-64,True,,False
TXN-100088,2024-05-24,iPad Pro 12.9,Tablets,3,934.15,0.15,2802.45,4.99,0.0584,163.66,2971.1,Africa,Partner API,PayPal,completed,55-64,False,4.3,False
TXN-100089,2023-03-21,MacBook Air M3,Laptops,1,1104.15,0.15,1104.15,4.99,0.0822,90.76,1199.9,Asia Pacific,Marketplace,Bank Transfer,completed,65+,False,3.3,False
TXN-100090,2023-04-01,AirPods Pro 2,Headphones,4,224.1,0.1,896.4,19.99,0.1144,102.55,1018.94,Latin America,Web,PayPal,completed,45-54,True,3.0,False
TXN-100091,2023-07-18,Nintendo Switch OLED,Gaming,3,349.99,0,1049.97,9.99,0.0871,91.45,1151.41,Asia Pacific,In-Store,Gift Card,pending,65+,False,2.4,False
TXN-100092,2024-10-05,Ring Doorbell Pro,Smart Home,1,195.49,0.15,195.49,0,0.1166,22.79,218.28,Latin America,Partner API,Buy Now Pay Later,completed,45-54,False,3.8,False
TXN-100093,2023-12-27,MacBook Air M3,Laptops,2,1169.1,0.1,2338.2,9.99,0.0914,213.71,2561.9,Middle East,Web,Crypto,completed,18-24,True,2.9,False
TXN-100094,2023-02-12,MacBook Air M3,Laptops,2,1169.1,0.1,2338.2,4.99,0.0888,207.63,2550.82,Latin America,Marketplace,Gift Card,completed,55-64,False,4.6,False
TXN-100095,2024-12-25,Nintendo Switch OLED,Gaming,15,349.99,0,5249.85,9.99,0.0527,276.67,5536.51,Latin America,Partner API,Buy Now Pay Later,completed,25-34,False,2.9,False
TXN-100096,2023-12-04,Nintendo Switch OLED,Gaming,3,349.99,0,1049.97,9.99,0.0734,77.07,1137.03,North America,Marketplace,Gift Card,completed,35-44,False,3.7,False
TXN-100097,2024-12-26,PS5 Controller,Gaming,1,63.74,0.15,63.74,9.99,0.059,3.76,77.49,North America,In-Store,Buy Now Pay Later,completed,35-44,False,4.3,False
TXN-100098,2023-11-13,NVMe SSD 2TB,Storage,1,152.99,0.15,152.99,4.99,0.0513,7.85,165.83,Europe,Mobile App,Crypto,pending,45-54,False,2.3,False
TXN-100099,2024-11-08,Dell XPS 15,Laptops,2,1574.99,0.1,3149.98,9.99,0.0869,273.73,3433.7,Asia Pacific,Marketplace,PayPal,completed,25-34,False,4.0,False
TXN-100100,2024-03-30,AirPods Pro 2,Headphones,3,249.0,0,747.0,4.99,0.1004,75.0,826.99,Middle East,In-Store,Gift Card,completed,25-34,False,4.2,False
TXN-100101,2023-10-16,iPad Pro 12.9,Tablets,1,769.3,0.3,769.3,29.99,0.0823,63.31,862.6,Latin America,Marketplace,Buy Now Pay Later,completed,25-34,False,2.3,False
TXN-100102,2023-05-08,Webcam 4K,Accessories,4,80.99,0.1,323.96,0,0.1092,35.38,359.34,Asia Pacific,Web,PayPal,completed,55-64,False,2.1,False
TXN-100103,2024-01-18,4K Monitor 27in,Monitors,5,419.99,0.3,2099.95,4.99,0.0778,163.38,2268.32,Europe,Partner API,Credit Card,completed,18-24,False,4.3,False
TXN-100104,2023-05-23,Sony WH-1000XM5,Headphones,1,349.99,0,349.99,19.99,0.0987,34.54,404.52,Africa,Partner API,Bank Transfer,completed,18-24,True,4.3,False
TXN-100105,2023-02-18,Ring Doorbell Pro,Smart Home,2,229.99,0,459.98,4.99,0.0711,32.7,497.67,Europe,Partner API,Gift Card,completed,45-54,True,,False
TXN-100106,2023-10-26,Ring Doorbell Pro,Smart Home,2,206.99,0.1,413.98,9.99,0.1003,41.52,465.49,Latin America,Web,Buy Now Pay Later,completed,55-64,False,3.9,False
TXN-100107,2024-07-21,PS5 Controller,Gaming,1,67.49,0.1,67.49,4.99,0.1192,8.04,80.52,North America,Partner API,Bank Transfer,completed,45-54,False,1.5,False
TXN-100108,2023-12-07,PS5 Controller,Gaming,1,63.74,0.15,63.74,0,0.0907,5.78,69.52,Europe,Web,Crypto,completed,65+,False,4.0,False
TXN-100109,2024-04-13,Webcam 4K,Accessories,2,71.99,0.2,143.98,0,0.1043,15.02,159.0,North America,In-Store,PayPal,completed,25-34,True,3.0,False
TXN-100110,2023-02-18,Smart Watch Ultra,Wearables,2,799.0,0,1598.0,9.99,0.07,111.86,1719.85,Africa,In-Store,Crypto,completed,35-44,False,4.1,False
TXN-100111,2024-06-15,USB-C Hub 7-in-1,Accessories,1,49.99,0,49.99,9.99,0.0757,3.78,63.76,Asia Pacific,Web,Gift Card,completed,45-54,False,3.0,False
TXN-100112,2023-12-26,Fitbit Charge 6,Wearables,1,143.99,0.1,143.99,4.99,0.0983,14.15,163.13,Latin America,Web,Gift Card,completed,35-44,False,4.7,False
TXN-100113,2023-06-13,MacBook Air M3,Laptops,3,1234.05,0.05,3702.15,4.99,0.1025,379.47,4086.61,North America,Mobile App,Buy Now Pay Later,completed,45-54,True,,False
TXN-100114,2024-04-05,PS5 Controller,Gaming,1,52.49,0.3,52.49,0,0.0607,3.19,55.68,Asia Pacific,In-Store,Bank Transfer,completed,55-64,False,3.3,False
TXN-100115,2024-07-29,Kindle Paperwhite,E-Readers,10,139.99,0,1399.9,0,0.0862,120.67,1520.57,North America,In-Store,Crypto,completed,25-34,False,4.9,False
TXN-100116,2023-03-31,Sony WH-1000XM5,Headphones,4,314.99,0.1,1259.96,19.99,0.0812,102.31,1382.26,Africa,In-Store,Gift Card,completed,18-24,False,4.3,False
TXN-100117,2023-05-23,AirPods Pro 2,Headphones,3,224.1,0.1,672.3,0,0.0641,43.09,715.39,Europe,Partner API,Credit Card,completed,55-64,False,4.8,False
TXN-100118,2024-02-25,MacBook Air M3,Laptops,1,1234.05,0.05,1234.05,9.99,0.0835,103.04,1347.08,Latin America,Marketplace,Credit Card,completed,35-44,True,4.0,False
TXN-100119,2023-02-26,Smart Watch Ultra,Wearables,2,799.0,0,1598.0,29.99,0.0803,128.32,1756.31,North America,Marketplace,PayPal,completed,25-34,False,2.7,False
TXN-100120,2024-07-18,NVMe SSD 2TB,Storage,5,143.99,0.2,719.95,4.99,0.0945,68.04,792.98,Asia Pacific,Mobile App,Gift Card,completed,55-64,True,2.5,False
TXN-100121,2024-07-31,Sony WH-1000XM5,Headphones,1,314.99,0.1,314.99,19.99,0.0736,23.18,358.16,North America,Web,Credit Card,completed,65+,False,4.1,False
TXN-100122,2024-05-09,iPhone 15 Pro,Smartphones,2,899.99,0.1,1799.98,4.99,0.117,210.6,2015.57,Europe,Partner API,Crypto,completed,65+,True,3.3,False
TXN-100123,2023-12-20,Nintendo Switch OLED,Gaming,2,332.49,0.05,664.98,9.99,0.1014,67.43,742.4,Latin America,Mobile App,Crypto,completed,18-24,False,2.3,False
TXN-100124,2023-09-12,Sony WH-1000XM5,Headphones,1,349.99,0,349.99,4.99,0.0931,32.58,387.56,Europe,In-Store,Buy Now Pay Later,completed,25-34,False,3.6,False
TXN-100125,2023-09-04,Fitbit Charge 6,Wearables,2,159.99,0,319.98,4.99,0.082,26.24,351.21,Europe,Marketplace,Crypto,completed,35-44,False,4.3,False
TXN-100126,2024-01-10,Fitbit Charge 6,Wearables,2,127.99,0.2,255.98,4.99,0.1118,28.62,289.59,Latin America,In-Store,Credit Card,completed,55-64,False,2.9,False
TXN-100127,2023-05-02,4K Monitor 27in,Monitors,3,599.99,0,1799.97,29.99,0.0976,175.68,2005.64,Europe,Web,Bank Transfer,completed,35-44,False,2.6,False
TXN-100128,2024-06-15,NVMe SSD 2TB,Storage,1,179.99,0,179.99,9.99,0.1063,19.13,209.11,Latin America,Mobile App,Buy Now Pay Later,completed,25-34,False,3.0,False
TXN-100129,2024-06-29,Ring Doorbell Pro,Smart Home,3,229.99,0,689.97,4.99,0.108,74.52,769.48,Latin America,Marketplace,Crypto,completed,18-24,False,2.2,False
TXN-100130,2024-04-30,Fitbit Charge 6,Wearables,3,135.99,0.15,407.97,9.99,0.0519,21.17,439.13,Asia Pacific,Marketplace,Buy Now Pay Later,completed,18-24,False,3.8,False
TXN-100131,2023-04-23,USB-C Hub 7-in-1,Accessories,1,42.49,0.15,42.49,0,0.1164,4.95,47.44,Europe,Web,Bank Transfer,completed,25-34,False,3.3,False
TXN-100132,2023-08-01,Webcam 4K,Accessories,4,76.49,0.15,305.96,0,0.0597,18.27,324.23,Middle East,In-Store,Gift Card,completed,45-54,False,3.4,False
TXN-100133,2024-12-10,Smart Watch Ultra,Wearables,1,679.15,0.15,679.15,9.99,0.095,64.52,753.66,Asia Pacific,Marketplace,Bank Transfer,completed,25-34,False,2.7,False
TXN-100134,2024-05-06,Fitbit Charge 6,Wearables,3,135.99,0.15,407.97,9.99,0.0842,34.35,452.31,Asia Pacific,Marketplace,Gift Card,completed,18-24,False,3.2,False
TXN-100135,2024-03-28,Sony WH-1000XM5,Headphones,1,349.99,0,349.99,9.99,0.0742,25.97,385.95,Africa,In-Store,Gift Card,completed,25-34,False,4.0,False
TXN-100136,2023-08-20,Ring Doorbell Pro,Smart Home,3,229.99,0,689.97,0,0.1134,78.24,768.21,Africa,Mobile App,Credit Card,completed,35-44,False,,False
TXN-100137,2024-05-02,iPhone 15 Pro,Smartphones,198,999.99,0,197998.02,9.99,0.1116,22096.58,220104.59,Latin America,Mobile App,Crypto,completed,65+,True,2.1,False
TXN-100138,2024-03-03,Smart Watch Ultra,Wearables,3,639.2,0.2,1917.6,0,0.1145,219.57,2137.17,Europe,Web,Bank Transfer,completed,25-34,False,1.3,False
TXN-100139,2024-06-20,Dell XPS 15,Laptops,5,1662.49,0.05,8312.45,4.99,0.0949,788.85,9106.29,Latin America,Mobile App,Buy Now Pay Later,completed,25-34,True,4.1,False
TXN-100140,2023-07-17,AirPods Pro 2,Headphones,1,236.55,0.05,236.55,4.99,0.0972,22.99,264.53,Europe,Marketplace,Gift Card,refunded,45-54,False,,False
TXN-100141,2024-01-28,AirPods Pro 2,Headphones,15,224.1,0.1,3361.5,19.99,0.0505,169.76,3551.25,Europe,Partner API,Crypto,pending,35-44,True,3.1,False
TXN-100142,2024-12-21,Dell XPS 15,Laptops,2,1749.99,0,3499.98,9.99,0.1146,401.1,3911.07,Asia Pacific,Web,Gift Card,refunded,35-44,False,2.7,False
TXN-100143,2024-04-27,Sony WH-1000XM5,Headphones,2,175.0,0.5,350.0,4.99,0.0991,34.68,389.67,Middle East,Mobile App,PayPal,completed,55-64,True,3.6,False
TXN-100144,2024-07-03,Portable Charger 20k,Accessories,1,31.99,0.2,31.99,19.99,0.0642,2.05,54.03,Europe,Mobile App,Crypto,completed,45-54,True,4.0,False
TXN-100145,2024-07-31,NVMe SSD 2TB,Storage,2,179.99,0,359.98,0,0.0791,28.47,388.45,North America,Marketplace,Bank Transfer,completed,35-44,True,4.2,False
TXN-100146,2023-03-03,Portable Charger 20k,Accessories,1,37.99,0.05,37.99,9.99,0.0879,3.34,51.32,North America,Partner API,Credit Card,completed,25-34,False,4.7,False
TXN-100147,2024-01-22,Mechanical Keyboard,Accessories,1,103.99,0.2,103.99,4.99,0.1142,11.88,120.86,Latin America,Web,Gift Card,pending,55-64,False,3.1,False
TXN-100148,2023-01-24,Smart Watch Ultra,Wearables,1,799.0,0,799.0,29.99,0.1084,86.61,915.6,Asia Pacific,Partner API,Gift Card,completed,45-54,False,2.8,False
TXN-100149,2024-11-07,GoPro Hero 12,Cameras,1,319.99,0.2,319.99,9.99,0.0523,16.74,346.72,Latin America,Marketplace,Credit Card,completed,18-24,True,3.4,False
